"1","$X
"
"1","  [1]"
"1"," -1.05494682"
"1"," -2.22060569"
"1","  1.03165580"
"1"," -0.14287135"
"1","  0.45816831"
"1"," -1.72099888"
"1","  4.28284198"
"1","
"
"1","  [8]"
"1","  2.15802674"
"1"," -1.17472962"
"1"," -0.91270772"
"1"," -1.83955871"
"1"," -0.47710944"
"1","  3.88521724"
"1","  0.14758020"
"1","
"
"1"," [15]"
"1"," -1.91233175"
"1","  2.35854568"
"1","  0.26782699"
"1"," -1.13175328"
"1","  0.99221596"
"1","  3.75762423"
"1","  3.10302494"
"1","
"
"1"," [22]"
"1","  0.82194935"
"1"," -2.63956691"
"1","  0.44588316"
"1","  0.66970462"
"1"," -0.18030738"
"1","  1.19318747"
"1","  1.29778975"
"1","
"
"1"," [29]"
"1"," -2.40732690"
"1"," -2.85080771"
"1","  0.93916683"
"1"," -3.83590061"
"1"," -2.96563261"
"1"," -2.31942170"
"1","  1.28951922"
"1","
"
"1"," [36]"
"1","  0.92733889"
"1"," -1.18689369"
"1"," -1.91474064"
"1"," -0.38855319"
"1"," -1.01588862"
"1"," -0.16828746"
"1","  0.35290533"
"1","
"
"1"," [43]"
"1","  1.16156210"
"1"," -1.43834741"
"1"," -1.63935216"
"1","  1.71130081"
"1","  1.48340193"
"1"," -1.30780576"
"1"," -0.90452850"
"1","
"
"1"," [50]"
"1"," -0.45709712"
"1","  0.17312449"
"1","  0.52093786"
"1"," -1.17626100"
"1"," -1.70408453"
"1","  0.46987268"
"1"," -4.27642431"
"1","
"
"1"," [57]"
"1","  0.70539982"
"1"," -0.63146202"
"1"," -0.32996178"
"1","  0.57383395"
"1","  0.97961955"
"1","  0.54860101"
"1"," -0.43909807"
"1","
"
"1"," [64]"
"1"," -0.73781795"
"1","  2.03905958"
"1","  3.06796839"
"1","  0.69845239"
"1"," -0.76264062"
"1","  0.13434978"
"1","  0.79840677"
"1","
"
"1"," [71]"
"1","  0.69358787"
"1","  0.41225618"
"1"," -0.30072039"
"1"," -0.10482394"
"1"," -0.15689302"
"1","  0.41662992"
"1","  2.06355070"
"1","
"
"1"," [78]"
"1","  0.51669714"
"1"," -0.72323679"
"1","  1.21269487"
"1"," -3.58351799"
"1","  1.54811539"
"1","  1.95227938"
"1"," -1.71557381"
"1","
"
"1"," [85]"
"1"," -0.46254830"
"1","  1.78303551"
"1"," -0.91630430"
"1"," -0.20119345"
"1"," -1.82897564"
"1","  0.07392616"
"1"," -3.00560217"
"1","
"
"1"," [92]"
"1"," -0.35975528"
"1"," -1.35033091"
"1"," -0.57734428"
"1","  0.01608609"
"1","  0.53699077"
"1","  1.37334517"
"1"," -0.07552495"
"1","
"
"1"," [99]"
"1","  0.09935804"
"1","  0.55983446"
"1","
"
"1","
"
"1","$Y
"
"1","  [1]"
"1"," -1.73374102"
"1"," -3.39017129"
"1","  0.38695419"
"1"," -0.58728607"
"1","  1.07053835"
"1"," -1.88686297"
"1","  4.63299377"
"1","
"
"1","  [8]"
"1","  2.23461927"
"1"," -0.81464808"
"1"," -0.99468476"
"1"," -0.93529084"
"1"," -0.69306797"
"1","  4.13320059"
"1"," -0.83630320"
"1","
"
"1"," [15]"
"1"," -1.96827431"
"1","  2.04910836"
"1"," -0.85587209"
"1"," -0.35824827"
"1","  1.47460889"
"1","  4.98091531"
"1","  1.65042885"
"1","
"
"1"," [22]"
"1","  1.88133980"
"1"," -2.65338860"
"1","  1.97421094"
"1"," -0.55987567"
"1"," -1.35067755"
"1","  1.22226624"
"1","  1.80593676"
"1","
"
"1"," [29]"
"1"," -2.24182358"
"1"," -4.57282802"
"1"," -0.32113613"
"1"," -3.02260793"
"1"," -3.79398556"
"1"," -2.46031915"
"1","  1.10664139"
"1","
"
